cctdif2d
volumeGrid 1120
 (2.1833 1.0000 0.0000) 
 (2.0167 1.0000 0.0000) 
 (2.2250 0.78349 0.0000) 
 (2.3500 1.0000 0.0000) 
 (2.2250 1.2165 0.0000) 
 (1.9750 1.2165 0.0000) 
 (1.8500 1.0000 0.0000) 
 (1.9750 0.78349 0.0000) 
 (2.2078 0.59753 0.0000) 
 (2.3946 0.70537 0.0000) 
 (2.5025 0.89216 0.0000) 
 (2.5025 1.1078 0.0000) 
 (2.3946 1.2946 0.0000) 
 (2.2078 1.4025 0.0000) 
 (1.9922 1.4025 0.0000) 
 (1.8054 1.2946 0.0000) 
 (1.6975 1.1078 0.0000) 
 (1.6975 0.89216 0.0000) 
 (1.8054 0.70537 0.0000) 
 (1.9922 0.59753 0.0000) 
 (2.3833 1.0000 0.0000) 
 (2.2167 1.0000 0.0000) 
 (2.4250 0.78349 0.0000) 
 (2.5500 1.0000 0.0000) 
 (2.4250 1.2165 0.0000) 
 (2.1750 1.2165 0.0000) 
 (2.0500 1.0000 0.0000) 
 (2.1750 0.78349 0.0000) 
 (2.4078 0.59753 0.0000) 
 (2.5946 0.70537 0.0000) 
 (2.7025 0.89216 0.0000) 
 (2.7025 1.1078 0.0000) 
 (2.5946 1.2946 0.0000) 
 (2.4078 1.4025 0.0000) 
 (2.1922 1.4025 0.0000) 
 (2.0054 1.2946 0.0000) 
 (1.8975 1.1078 0.0000) 
 (1.8975 0.89216 0.0000) 
 (2.0054 0.70537 0.0000) 
 (2.1922 0.59753 0.0000) 
 (2.5833 1.0000 0.0000) 
 (2.4167 1.0000 0.0000) 
 (2.6250 0.78349 0.0000) 
 (2.7500 1.0000 0.0000) 
 (2.6250 1.2165 0.0000) 
 (2.3750 1.2165 0.0000) 
 (2.2500 1.0000 0.0000) 
 (2.3750 0.78349 0.0000) 
 (2.6078 0.59753 0.0000) 
 (2.7946 0.70537 0.0000) 
 (2.9025 0.89216 0.0000) 
 (2.9025 1.1078 0.0000) 
 (2.7946 1.2946 0.0000) 
 (2.6078 1.4025 0.0000) 
 (2.3922 1.4025 0.0000) 
 (2.2054 1.2946 0.0000) 
 (2.0975 1.1078 0.0000) 
 (2.0975 0.89216 0.0000) 
 (2.2054 0.70537 0.0000) 
 (2.3922 0.59753 0.0000) 
 (2.7833 1.0000 0.0000) 
 (2.6167 1.0000 0.0000) 
 (2.8250 0.78349 0.0000) 
 (2.9500 1.0000 0.0000) 
 (2.8250 1.2165 0.0000) 
 (2.5750 1.2165 0.0000) 
 (2.4500 1.0000 0.0000) 
 (2.5750 0.78349 0.0000) 
 (2.8078 0.59753 0.0000) 
 (2.9946 0.70537 0.0000) 
 (3.1025 0.89216 0.0000) 
 (3.1025 1.1078 0.0000) 
 (2.9946 1.2946 0.0000) 
 (2.8078 1.4025 0.0000) 
 (2.5922 1.4025 0.0000) 
 (2.4054 1.2946 0.0000) 
 (2.2975 1.1078 0.0000) 
 (2.2975 0.89216 0.0000) 
 (2.4054 0.70537 0.0000) 
 (2.5922 0.59753 0.0000) 
 (2.9833 1.0000 0.0000) 
 (2.8167 1.0000 0.0000) 
 (3.0250 0.78349 0.0000) 
 (3.1500 1.0000 0.0000) 
 (3.0250 1.2165 0.0000) 
 (2.7750 1.2165 0.0000) 
 (2.6500 1.0000 0.0000) 
 (2.7750 0.78349 0.0000) 
 (3.0078 0.59753 0.0000) 
 (3.1946 0.70537 0.0000) 
 (3.3025 0.89216 0.0000) 
 (3.3025 1.1078 0.0000) 
 (3.1946 1.2946 0.0000) 
 (3.0078 1.4025 0.0000) 
 (2.7922 1.4025 0.0000) 
 (2.6054 1.2946 0.0000) 
 (2.4975 1.1078 0.0000) 
 (2.4975 0.89216 0.0000) 
 (2.6054 0.70537 0.0000) 
 (2.7922 0.59753 0.0000) 
 (3.0664 0.69557 0.0000) 
 (3.0003 0.69998 0.0000) 
 (3.0772 0.60854 0.0000) 
 (3.1326 0.69116 0.0000) 
 (3.0887 0.78040 0.0000) 
 (2.9894 0.78702 0.0000) 
 (2.9341 0.70439 0.0000) 
 (2.9780 0.61515 0.0000) 
 (3.0655 0.53519 0.0000) 
 (3.1425 0.57305 0.0000) 
 (3.1902 0.64433 0.0000) 
 (3.1959 0.72993 0.0000) 
 (3.1581 0.80692 0.0000) 
 (3.0868 0.85466 0.0000) 
 (3.0012 0.86037 0.0000) 
 (2.9242 0.82251 0.0000) 
 (2.8764 0.75123 0.0000) 
 (2.8707 0.66563 0.0000) 
 (2.9086 0.58864 0.0000) 
 (2.9799 0.54089 0.0000) 
 (3.1327 0.69115 0.0000) 
 (3.0673 0.69551 0.0000) 
 (3.1434 0.60509 0.0000) 
 (3.1981 0.68679 0.0000) 
 (3.1547 0.77503 0.0000) 
 (3.0566 0.78157 0.0000) 
 (3.0019 0.69987 0.0000) 
 (3.0453 0.61163 0.0000) 
 (3.1318 0.53256 0.0000) 
 (3.2079 0.56999 0.0000) 
 (3.2551 0.64048 0.0000) 
 (3.2608 0.72513 0.0000) 
 (3.2233 0.80125 0.0000) 
 (3.1529 0.84847 0.0000) 
 (3.0682 0.85411 0.0000) 
 (2.9921 0.81667 0.0000) 
 (2.9449 0.74619 0.0000) 
 (2.9392 0.66154 0.0000) 
 (2.9767 0.58541 0.0000) 
 (3.0471 0.53820 0.0000) 
 (3.1990 0.68673 0.0000) 
 (3.1343 0.69104 0.0000) 
 (3.2096 0.60164 0.0000) 
 (3.2637 0.68242 0.0000) 
 (3.2208 0.76967 0.0000) 
 (3.1238 0.77613 0.0000) 
 (3.0697 0.69536 0.0000) 
 (3.1126 0.60811 0.0000) 
 (3.1981 0.52993 0.0000) 
 (3.2734 0.56694 0.0000) 
 (3.3200 0.63663 0.0000) 
 (3.3256 0.72032 0.0000) 
 (3.2886 0.79559 0.0000) 
 (3.2189 0.84227 0.0000) 
 (3.1352 0.84785 0.0000) 
